### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `20.03.2026 00:58:23`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://54553805-f4b8-4f24-b6ac-448ec84bba47@pl.anonch.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FXTPia97Xty-9bj7LkemcFn6P2aCJ6YvvGZ82MTgZVo&sid=e3f2cbb966bc6507&sni=pl.anonch.org&path=&host=# mob%20126%20%5B1612ms%5D
- [ ] vless://f3e5644e-5937-4909-af88-cc7da1792cda@5.42.108.145:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20122%20%5B1837ms%5D
- [ ] vless://f3e5644e-5937-4909-af88-cc7da1792cda@5.42.108.145:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20123%20%5B3990ms%5D
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@217.16.25.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b#mob%20124%20%5B1964ms%5D
- [ ] vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20125%20%5B1416ms%5D
- [ ] vless://00e53cbb-fed3-436f-a0ac-9adfea7c5758@89.208.220.9:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo#mob%20126%20%5B1703ms%5D
- [ ] vless://0a9b167d-71ad-447b-9831-4c9b10465c30@147.45.104.106:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=Yq1ZMBbTgQlpBvC72o7HNCm8eWuVerrU1nQFPS_O3l0&sid=58e5&spx=%2F#mob%20127%20%5B1465ms%5D
- [ ] vless://0c47d2c1-12d7-4ad6-a49f-acbf778eb95f@82.202.159.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#mob%20128%20%5B2886ms%5D
- [ ] vless://0c56d165-7005-4655-8b9e-4f6888b50318@144.31.2.176:57172?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=W5ygFi8wqavEaP1uiK9ZYJXEtMT_Kc_OfcYbfj-c2Uw&sid=d5b702262431&spx=%2Fj8ueNoxxUP1mgl9#mob%20129%20%5B1287ms%5D
- [ ] vless://0c56d165-7005-4655-8b9e-4f6888b50318@144.31.2.176:57172?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=max.ru&pbk=W5ygFi8wqavEaP1uiK9ZYJXEtMT_Kc_OfcYbfj-c2Uw&sid=d5b702262431&spx=%2Fj8ueNoxxUP1mgl9#mob%20130%20%5B1287ms%5D
- [ ] vless://0deff678-f177-4cb3-e905-50724ab89f48@38.150.1.51:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%20131%20%5B766ms%5D
- [ ] vless://0e9b3f30-41d1-4675-9083-39975112ef8f@212.233.95.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#mob%20132%20%5B8773ms%5D
- [ ] vless://14620543-b950-4acf-be48-3f20decb2467@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20133%20%5B1450ms%5D
- [ ] vless://14620543-b950-4acf-be48-3f20decb2467@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#mob%20134%20%5B1485ms%5D
- [ ] vless://14620543-b950-4acf-be48-3f20decb2467@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20135%20%5B1502ms%5D
- [ ] vless://14620543-b950-4acf-be48-3f20decb2467@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#mob%20136%20%5B1442ms%5D
- [ ] vless://1501076a-e6de-4b28-aa17-524e7ac747fb@144.31.234.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=IF1iDd3XqdfMBlwSpBBS-GREC-pti_C8Hs4wWcFYUkw&sid=3fe43f2880aa68fa#mob%20137%20%5B3896ms%5D
- [ ] vless://2bac22dd-b04d-4088-b540-04715ae6afb1@217.16.28.114:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sbrf-cdn342.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#mob%20138%20%5B3830ms%5D
- [ ] vless://4da4a1a5-1354-4047-b961-43ede3d8c353@95.174.92.50:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#mob%20139%20%5B3137ms%5D
- [ ] vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@87.239.106.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&sid=f69d7af2d5fc5e0c#mob%20140%20%5B1699ms%5D
- [ ] vless://51fd8547-74d2-439d-9634-bade53b9d7ca@212.233.95.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#mob%20141%20%5B137448ms%5D
- [ ] vless://54553805-f4b8-4f24-b6ac-448ec84bba47@152.89.244.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fl.anonch.org&pbk=0fWLgBU2UU7eyJN783KnRM34NGfJyU3uAh7bVxb8tAw&sid=b96ae97c7561729f#mob%20142%20%5B1429ms%5D
- [ ] vless://654ab79c-8c57-81b8-e079-9180f7262e30@51.250.21.100:2016/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=io.ozone.ru&fp=chrome&security=reality&pbk=NTuI1KllPR2DtdPM5mqJBzOCVGuHyQNY8gCkx2f2CBk&sid=35a84908e9cfa95c&packetEncoding=xudp#mob%20143%20%5B1397ms%5D
- [ ] vless://654ab79c-8c57-81b8-e079-9180f7262e30@51.250.21.100:2016?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=io.ozone.ru&pbk=NTuI1KllPR2DtdPM5mqJBzOCVGuHyQNY8gCkx2f2CBk&sid=35a84908e9cfa95c#mob%20144%20%5B1449ms%5D
- [ ] vless://6cabb434-f480-478a-9586-a5667167eeb1@89.208.84.207:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20145%20%5B3030ms%5D
