### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `19.03.2026 06:41:30`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://0cc12065-989d-4105-926f-2cb8617f05ae@51.250.40.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#mob%2066
- [ ] vless://0cc12065-989d-4105-926f-2cb8617f05ae@51.250.98.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=/#mob%2067
- [ ] vless://0deff678-f177-4cb3-e905-50724ab89f48@38.150.1.215:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%2068
- [ ] vless://0deff678-f177-4cb3-e905-50724ab89f48@usap01.jumperservice.com:19001?security=reality&type=tcp&sni=www.icloud.com&fp=firefox&flow=xtls-rprx-vision&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%2069
- [ ] vless://148c2937-fb6d-01f4-93a8-369b1fbc9791@russ.minerscrafters.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&path=&host=#mob%2070
- [ ] vless://14f6a8e4-2f7f-4c5d-93aa-514669e05514@193.164.149.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ozon.ru&pbk=ojwZSOtayD0qxZfXU98VR-HE_UtMutXilz1-UAIEgyM&sid=c02a15e6b6146dd1#mob%2071
- [ ] vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@51.250.100.166:4379?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IoqdElDP9GWy1X-oJ_dn2mKlOGh7texrBsYyVY5Jf1Q&security=reality&sni=app.perekrestok.ru&type=tcp#mob%2072
- [ ] vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@84.201.153.2:54444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=sso.passport.yandex.ru&pbk=om55DmMjNGOg4Dp_zNEP_pqPKj4HM1XOJ2PcOt8aYRE#mob%2073
- [ ] vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@84.201.153.2:54444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=om55DmMjNGOg4Dp_zNEP_pqPKj4HM1XOJ2PcOt8aYRE&sid=&sni=sso.passport.yandex.ru&path=&host=#mob%2074
- [ ] vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@84.201.177.92:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Z_2w2aTLCYIAysicWXoQrSedPErQa5QTNomruthlTAU#mob%2075
- [ ] vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@84.201.177.92:8443?security=reality&encryption=none&pbk=Z_2w2aTLCYIAysicWXoQrSedPErQa5QTNomruthlTAU&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#mob%2076
